STUDENT ID,PERIOD,GPA
1101-009/001,1,3.5
1101-009/001,2,3.6
1101-009/001,3,3.7
1101-009/002,1,3.4
1101-009/002,2,3.5
1101-009/002,3,3.6
1101-009/003,1,3.3
1101-009/003,2,3.2
1101-009/003,3,3.6
1101-009/004,1,3.9
1101-009/004,2,3.8
1101-009/004,3,3.7
1101-009/005,1,2.8
1101-009/005,2,2.9
1101-009/005,3,3.0
1101-009/006,1,2.1
1101-009/006,2,2.2
1101-009/006,3,2.3000000000000003
1101-009/007,1,1.9
1101-009/007,2,2.0
1101-009/007,3,2.4000000000000004
1101-009/008,1,2.0
1101-009/008,2,2.1
1101-009/008,3,1.6
1101-009/008,4,2.3
1101-009/009,1,3.2
1101-009/009,2,2.6999999999999997
1101-009/009,3,2.8
1101-009/010,1,3.5
1101-009/010,2,3.3
1101-009/010,3,3.4
1101-009/011,1,3.5
1101-009/011,2,3.3
1101-009/011,3,3.4
1101-010/001,1,2.1
1101-010/001,2,2.5
1101-010/001,3,2.0
1101-010/002,1,2.0
1101-010/002,2,2.2
1101-010/002,3,2.1
1101-010/003,1,3.0
1101-010/003,2,3.3
1101-010/003,3,3.0
1101-010/004,1,3.8
1101-010/004,2,3.9
1101-010/004,3,4.0
1101-010/005,1,3.3
1101-010/005,2,3.4
1101-010/005,3,3.8000000000000003
1101-010/006,1,2.6999999999999997
1101-010/006,2,2.8
1101-010/006,3,3.2
1101-010/007,1,3.3
1101-010/007,2,3.4
1101-010/007,3,3.8000000000000003
1101-010/008,1,2.4
1101-010/008,2,2.5
1101-010/008,3,2.9000000000000004
1101-010/009,1,3.4
1101-010/009,2,3.5
1101-010/009,3,3.6
1101-010/010,1,2.1999999999999997
1101-010/010,2,2.3
1101-010/010,3,3.0000000000000004
1101-010/011,1,3.6
1101-010/011,2,3.5
1101-010/011,3,4.0
1101-010/012,1,3.8000000000000003
1101-010/012,2,3.9000000000000004
1101-010/012,3,4.0
1102-001/001,1,3.4
1102-001/001,2,3.5
1102-001/001,3,3.9000000000000004
1102-001/002,1,2.4
1102-001/002,2,2.5
1102-001/002,3,2.9000000000000004
1102-001/003,1,2.0
1102-001/003,2,2.1
1102-001/003,3,2.5000000000000004
1102-001/005,1,2.1
1102-001/005,2,1.9000000000000001
1102-001/005,3,2.3
1102-001/006,1,2.1
1102-001/006,2,1.7
1102-001/006,3,2.2
1102-001/006,4,2.1
1102-001/007,1,2.6999999999999997
1102-001/007,2,2.8
1102-001/007,3,3.2
1102-001/008,1,3.0999999999999996
1102-001/008,2,3.1999999999999997
1102-001/008,3,3.9000000000000004
1102-001/009,1,2.0
1102-001/009,2,2.1
1102-001/009,3,2.5000000000000004
1102-002/001,1,2.4999999999999996
1102-002/001,2,2.5999999999999996
1102-002/001,3,3.0
1102-002/002,1,3.9
1102-002/002,2,3.8
1102-002/002,3,4.0
1102-002/003,1,2.8
1102-002/003,2,2.9
1102-002/003,3,3.0
1102-002/004,1,3.1999999999999997
1102-002/004,2,3.4
1102-002/004,3,3.9
1102-002/005,1,3.0999999999999996
1102-002/005,2,3.1999999999999997
1102-002/005,3,3.3
1102-002/006,1,2.4999999999999996
1102-002/006,2,2.5999999999999996
1102-002/006,3,3.3000000000000003
1102-002/007,1,3.3
1102-002/007,2,3.4
1102-002/007,3,3.8000000000000003
2101-106/001,1,2.4
2101-106/002,1,3.1
2101-106/003,1,3.4
2101-106/004,1,2.8
2101-106/005,1,2.3
2101-107/001,1,3.5
2101-107/002,1,3.4
2101-107/003,1,3.6999999999999997
2101-107/004,1,3.6999999999999997
2101-107/005,1,2.1
2101-107/006,1,2.8
2101-107/007,1,3.4
2101-107/008,1,3.1999999999999997
2101-107/009,1,2.3
5112-007/001,1,2.9
5112-007/001,2,3.8
5112-007/002,1,3.2
5112-007/002,2,3.3
5112-007/003,1,3.6
5112-007/003,2,3.7
5112-007/004,1,3.5
5112-007/004,2,2.6
5112-007/005,1,2.1
5112-007/005,2,2.3
5112-007/006,1,3.2
5112-007/006,2,3.1
5112-008/001,1,3.2
